"0","library(readr)"
"2","package ．readr・ was built under R version 3.3.3"
"0","library(readxl)"
"2","package ．readxl・ was built under R version 3.3.3"
"0","library(magrittr)"
"0","library(ggmap)"
"2","package ．ggmap・ was built under R version 3.3.3"
"2","Loading required package: ggplot2
"
"2","package ．ggplot2・ was built under R version 3.3.3"
"2","Google Maps API Terms of Service: http://developers.google.com/maps/terms.
"
"2","Please cite ggmap if you use it: see citation('ggmap') for details.
"
"2","
Attaching package: ．ggmap・

"
"2","The following object is masked from ．package:magrittr・:

    inset

"
"0","library(ggplot2)"
